ParsimonyForestPath,FromHistoryDAG,NumTreesRanked,BestLikelihood,BestMutability
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v0/obs-times-150/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,False,1584,-165.78323385,744.6924503513832
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v0/obs-times-150/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,True,67632096593722177486530504,-165.78323385,702.4124698132324
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v0/obs-times-150/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,False,4,-151.75647769,717.194022803492
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v0/obs-times-150/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,True,32348160,-151.75647769,686.850298606702
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v0/obs-times-150/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,False,5692,-168.96791139,224.61614089464328
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v0/obs-times-150/leaf-sampling-scheme-affinity-biased/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,True,27859248,-168.96791139,222.35390113867587
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v0/obs-times-150/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,False,28,-193.47261394,643.189410108133
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v0/obs-times-150/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-0/gctree.out.inference.parsimony_forest.p,True,750453158188800,-193.47261394,625.8606801698768
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v0/obs-times-150/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,False,115,-183.17789629,651.273811172724
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v0/obs-times-150/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-1/gctree.out.inference.parsimony_forest.p,True,276862447313822686536,-183.17746177,616.891729696644
/fh/fast/matsen_e/dralph/partis/paired-loci/gct-valid/v4-test-v0/obs-times-150/leaf-sampling-scheme-high-affinity/partis/gctree/iclust-2/gctree.out.inference.parsimony_forest.p,False,2903,-170.46234629,151.63940313222565
